# view AndroidManifest.xml #generated:11
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.zhang.zhangsafe.activity.AToolActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.zhang.zhangsafe.activity.AnitVirusActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.zhang.zhangsafe.activity.AppLockActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.zhang.zhangsafe.activity.AppManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.zhang.zhangsafe.activity.BlackNumberActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.zhang.zhangsafe.activity.CacheClearActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.zhang.zhangsafe.activity.CommonNumberQueryActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.zhang.zhangsafe.activity.ContactListActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.zhang.zhangsafe.activity.EnterPsdActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.zhang.zhangsafe.activity.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.zhang.zhangsafe.activity.LockScreenActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.zhang.zhangsafe.activity.LostFindActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.zhang.zhangsafe.activity.ProcessManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.zhang.zhangsafe.activity.ProcessSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.zhang.zhangsafe.activity.QueryLocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.zhang.zhangsafe.activity.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.zhang.zhangsafe.activity.Setup1Activity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.zhang.zhangsafe.activity.Setup2Activity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.zhang.zhangsafe.activity.Setup3Activity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.zhang.zhangsafe.activity.Setup4Activity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.zhang.zhangsafe.activity.SetupOverActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.zhang.zhangsafe.activity.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.zhang.zhangsafe.activity.ToastLocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.zhang.zhangsafe.receiver.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.zhang.zhangsafe.receiver.DeviceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.zhang.zhangsafe.receiver.KillProcessReceiver { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.zhang.zhangsafe.receiver.LockScreenReceiver { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.zhang.zhangsafe.receiver.MyAppWidgetProvider { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.zhang.zhangsafe.receiver.SmsReceiver { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.zhang.zhangsafe.service.AddressService { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.zhang.zhangsafe.service.AppLockService { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.zhang.zhangsafe.service.BlackNumberService { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.zhang.zhangsafe.service.LocationService { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.zhang.zhangsafe.service.LockScreenService { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.zhang.zhangsafe.service.UpdateWidgetService { <init>(...); }

# view res/layout/activity_home.xml #generated:11
-keep class com.zhang.zhangsafe.view.FocusTextView { <init>(...); }

# view res/layout/activity_setting.xml #generated:28
# view res/layout/activity_setting.xml #generated:33
-keep class com.zhang.zhangsafe.view.SettingClickView { <init>(...); }

# view res/layout/activity_setting.xml #generated:21
# view res/layout/activity_setting.xml #generated:37
# view res/layout/activity_setting.xml #generated:43
# view res/layout/activity_setting.xml #generated:8
# view res/layout/activity_setup2.xml #generated:14
-keep class com.zhang.zhangsafe.view.SettingItemView { <init>(...); }

